
=== Running human / Novelty ===
Loading data from: All_Comparison_Results.xlsx

==================================================
Fitting Model for Dimension: Novelty
==================================================
Starting MCMC Sampler for Novelty (Draws: 2000, Tune: 4000)...
█
 |----------------------------------------| 0.00% [0/24000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.00% [1/24000 00:00<34:35 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [2/24000 00:00<17:29 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [3/24000 00:00<11:49 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [4/24000 00:00<09:02 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [5/24000 00:00<07:21 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.06% [15/24000 00:00<04:51 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.13% [31/24000 00:00<06:56 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.17% [42/24000 00:00<07:28 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.12% [510/24000 00:08<06:41 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.17% [521/24000 00:08<06:37 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.22% [532/24000 00:08<06:33 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.26% [543/24000 00:09<06:29 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.31% [555/24000 00:09<06:25 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.36% [567/24000 00:09<06:19 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.41% [579/24000 00:09<06:14 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.46% [591/24000 00:09<06:10 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.51% [603/24000 00:09<06:05 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.56% [615/24000 00:09<06:01 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.61% [627/24000 00:09<05:57 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.67% [640/24000 00:09<05:53 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.72% [653/24000 00:09<05:48 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.77% [666/24000 00:09<05:44 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.83% [679/24000 00:09<05:40 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.88% [692/24000 00:09<05:36 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.94% [705/24000 00:10<05:32 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.00% [719/24000 00:10<05:28 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.05% [733/24000 00:10<05:23 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.11% [747/24000 00:10<05:19 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.17% [761/24000 00:10<05:16 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.23% [775/24000 00:10<05:12 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.29% [789/24000 00:10<05:08 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.35% [804/24000 00:10<05:04 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.41% [819/24000 00:10<05:01 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.48% [834/24000 00:10<04:57 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.54% [849/24000 00:10<04:54 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.60% [864/24000 00:10<04:51 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.66% [879/24000 00:10<04:48 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.73% [895/24000 00:11<04:44 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.80% [911/24000 00:11<04:41 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.86% [927/24000 00:11<04:38 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 3.93% [943/24000 00:11<04:35 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 4.00% [959/24000 00:11<04:32 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 4.06% [975/24000 00:11<04:29 Sampling 4 chains, 0 divergences]
 |█---------------------------------| 4.13% [992/24000 00:11<04:26 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.20% [1009/24000 00:11<04:23 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.28% [1026/24000 00:11<04:20 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.35% [1043/24000 00:11<04:17 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.42% [1060/24000 00:11<04:15 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.49% [1077/24000 00:11<04:12 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.56% [1095/24000 00:11<04:09 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.64% [1113/24000 00:12<04:07 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.71% [1131/24000 00:12<04:04 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.79% [1149/24000 00:12<04:02 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.86% [1167/24000 00:12<04:00 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 4.94% [1186/24000 00:12<03:57 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.02% [1205/24000 00:12<03:55 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.10% [1224/24000 00:12<03:53 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.18% [1243/24000 00:12<03:50 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.26% [1262/24000 00:12<03:48 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.34% [1281/24000 00:12<03:46 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.42% [1301/24000 00:12<03:44 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.50% [1321/24000 00:12<03:42 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.59% [1341/24000 00:13<03:40 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.67% [1361/24000 00:13<03:38 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.75% [1381/24000 00:13<03:36 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.84% [1401/24000 00:13<03:35 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 5.92% [1422/24000 00:13<03:33 Sampling 4 chains, 0 divergences]
 |█--------------------------------| 6.01% [1443/24000 00:13<03:31 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.10% [1464/24000 00:13<03:29 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.19% [1485/24000 00:13<03:27 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.28% [1506/24000 00:13<03:26 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.36% [1527/24000 00:13<03:24 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.45% [1548/24000 00:13<03:23 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.54% [1570/24000 00:14<03:21 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.63% [1592/24000 00:14<03:19 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.72% [1614/24000 00:14<03:18 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.82% [1636/24000 00:14<03:16 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 6.91% [1658/24000 00:14<03:15 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.00% [1680/24000 00:14<03:13 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.10% [1703/24000 00:14<03:12 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.19% [1726/24000 00:14<03:11 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.29% [1749/24000 00:14<03:09 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.38% [1772/24000 00:15<03:08 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.48% [1795/24000 00:15<03:06 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.58% [1818/24000 00:15<03:05 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.67% [1841/24000 00:15<03:04 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.77% [1865/24000 00:15<03:03 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.87% [1889/24000 00:15<03:01 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 7.97% [1913/24000 00:15<03:00 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.07% [1937/24000 00:15<02:59 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.17% [1961/24000 00:15<02:58 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.27% [1985/24000 00:15<02:57 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.37% [2009/24000 00:16<02:56 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.47% [2033/24000 00:16<02:54 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.57% [2058/24000 00:16<02:53 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.68% [2083/24000 00:16<02:52 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.78% [2108/24000 00:16<02:51 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.89% [2133/24000 00:16<02:50 Sampling 4 chains, 0 divergences]
 |██-------------------------------| 8.99% [2158/24000 00:16<02:49 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.10% [2183/24000 00:16<02:48 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.20% [2208/24000 00:16<02:47 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.31% [2234/24000 00:17<02:46 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.42% [2260/24000 00:17<02:45 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.53% [2286/24000 00:17<02:44 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.63% [2312/24000 00:17<02:43 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.74% [2338/24000 00:17<02:42 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.85% [2364/24000 00:17<02:41 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.96% [2390/24000 00:17<02:40 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.07% [2416/24000 00:17<02:40 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.18% [2442/24000 00:18<02:39 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.29% [2469/24000 00:18<02:38 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.40% [2496/24000 00:18<02:37 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.51% [2523/24000 00:18<02:36 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.62% [2550/24000 00:18<02:36 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.74% [2577/24000 00:18<02:35 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.85% [2604/24000 00:18<02:34 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.96% [2631/24000 00:18<02:33 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.07% [2658/24000 00:19<02:33 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.19% [2685/24000 00:19<02:32 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.30% [2712/24000 00:19<02:31 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.42% [2740/24000 00:19<02:30 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.53% [2768/24000 00:19<02:30 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.65% [2796/24000 00:19<02:29 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.77% [2824/24000 00:19<02:29 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.88% [2852/24000 00:20<02:28 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 12.00% [2880/24000 00:20<02:28 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 12.12% [2908/24000 00:20<02:27 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 12.23% [2936/24000 00:20<02:27 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 12.35% [2964/24000 00:20<02:26 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 12.47% [2992/24000 00:20<02:25 Sampling 4 chains, 0 divergences]
 |████----------------------------| 12.58% [3020/24000 00:20<02:25 Sampling 4 chains, 0 divergences]
 |████----------------------------| 12.70% [3048/24000 00:21<02:24 Sampling 4 chains, 0 divergences]
 |████----------------------------| 12.82% [3076/24000 00:21<02:24 Sampling 4 chains, 0 divergences]
 |████----------------------------| 12.94% [3105/24000 00:21<02:23 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.06% [3134/24000 00:21<02:23 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.18% [3163/24000 00:21<02:22 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.30% [3192/24000 00:21<02:21 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.42% [3221/24000 00:21<02:21 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.54% [3250/24000 00:22<02:20 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.66% [3279/24000 00:22<02:20 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.78% [3308/24000 00:22<02:19 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.90% [3337/24000 00:22<02:18 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.03% [3366/24000 00:22<02:18 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.15% [3395/24000 00:22<02:17 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.27% [3424/24000 00:22<02:17 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.39% [3453/24000 00:22<02:16 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.51% [3483/24000 00:23<02:16 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.64% [3513/24000 00:23<02:15 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.76% [3543/24000 00:23<02:15 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.89% [3573/24000 00:23<02:14 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.01% [3603/24000 00:23<02:13 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.14% [3633/24000 00:23<02:13 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.26% [3663/24000 00:23<02:12 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.39% [3693/24000 00:24<02:12 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.51% [3723/24000 00:24<02:11 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 15.64% [3753/24000 00:24<02:11 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 15.76% [3783/24000 00:24<02:10 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 15.89% [3813/24000 00:24<02:10 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.01% [3843/24000 00:24<02:09 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.14% [3874/24000 00:24<02:09 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.27% [3905/24000 00:25<02:08 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.40% [3936/24000 00:25<02:08 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.53% [3967/24000 00:25<02:07 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.66% [3998/24000 00:25<02:07 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.79% [4029/24000 00:25<02:06 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.92% [4060/24000 00:25<02:06 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.05% [4091/24000 00:25<02:06 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.18% [4122/24000 00:26<02:05 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.30% [4153/24000 00:26<02:05 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.43% [4184/24000 00:26<02:04 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.56% [4215/24000 00:26<02:04 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.69% [4246/24000 00:26<02:03 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.82% [4277/24000 00:26<02:03 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.95% [4308/24000 00:26<02:02 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 18.08% [4340/24000 00:27<02:02 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 18.22% [4372/24000 00:27<02:01 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 18.35% [4404/24000 00:27<02:01 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 18.48% [4436/24000 00:27<02:01 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 18.62% [4468/24000 00:27<02:00 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 18.75% [4500/24000 00:27<02:00 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 18.88% [4532/24000 00:27<02:00 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.02% [4564/24000 00:28<01:59 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.15% [4596/24000 00:28<01:59 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.28% [4628/24000 00:28<01:58 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.42% [4660/24000 00:28<01:58 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.55% [4692/24000 00:28<01:58 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.68% [4724/24000 00:28<01:57 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.82% [4756/24000 00:29<01:57 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.95% [4788/24000 00:29<01:57 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.08% [4820/24000 00:29<01:56 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.22% [4852/24000 00:29<01:56 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.35% [4884/24000 00:29<01:56 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.48% [4916/24000 00:29<01:55 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.62% [4948/24000 00:29<01:55 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.75% [4981/24000 00:30<01:54 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.89% [5014/24000 00:30<01:54 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.03% [5047/24000 00:30<01:54 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.17% [5080/24000 00:30<01:53 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.30% [5113/24000 00:30<01:53 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.44% [5146/24000 00:30<01:53 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.58% [5179/24000 00:31<01:52 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.72% [5212/24000 00:31<01:52 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.85% [5245/24000 00:31<01:52 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 21.99% [5278/24000 00:31<01:51 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.13% [5311/24000 00:31<01:51 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.27% [5344/24000 00:31<01:50 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.40% [5377/24000 00:31<01:50 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.54% [5410/24000 00:32<01:50 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.68% [5443/24000 00:32<01:49 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.82% [5476/24000 00:32<01:49 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.95% [5509/24000 00:32<01:49 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.09% [5542/24000 00:32<01:48 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.23% [5575/24000 00:32<01:48 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.37% [5608/24000 00:33<01:48 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.50% [5641/24000 00:33<01:47 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.65% [5675/24000 00:33<01:47 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.79% [5709/24000 00:33<01:47 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.93% [5743/24000 00:33<01:46 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.07% [5777/24000 00:33<01:46 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.21% [5811/24000 00:33<01:46 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.35% [5845/24000 00:34<01:45 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.50% [5879/24000 00:34<01:45 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.64% [5913/24000 00:34<01:45 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.78% [5947/24000 00:34<01:44 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.92% [5981/24000 00:34<01:44 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.06% [6015/24000 00:34<01:44 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.20% [6049/24000 00:35<01:43 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.35% [6083/24000 00:35<01:43 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.49% [6117/24000 00:35<01:43 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.63% [6151/24000 00:35<01:42 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.77% [6185/24000 00:35<01:42 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.91% [6219/24000 00:35<01:42 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.05% [6253/24000 00:35<01:41 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.20% [6287/24000 00:36<01:41 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.34% [6321/24000 00:36<01:41 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.48% [6355/24000 00:36<01:41 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.62% [6389/24000 00:36<01:40 Sampling 4 chains, 0 divergences]
